Date,Number of COVID-19 confirmed deaths registered to date
2020-03-14,1
2020-03-15,1
2020-03-16,1
2020-03-17,2
2020-03-18,3
2020-03-19,6
2020-03-20,6
2020-03-21,7
2020-03-22,10
2020-03-23,14
2020-03-24,16
2020-03-25,22
2020-03-26,25
2020-03-27,33
2020-03-28,40
2020-03-29,41
2020-03-30,47
2020-03-31,69
2020-04-01,97
2020-04-02,126
2020-04-03,172
2020-04-04,218
2020-04-05,220
2020-04-06,222
2020-04-07,296
2020-04-08,366
2020-04-09,447
2020-04-10,495
2020-04-11,542
2020-04-12,566
2020-04-13,575
2020-04-14,615
2020-04-15,699
2020-04-16,779
2020-04-17,837
2020-04-18,893
2020-04-19,903
2020-04-20,915
2020-04-21,985
2020-04-22,1062
2020-04-23,1120
2020-04-24,1184
2020-04-25,1231
2020-04-26,1249
2020-04-27,1262
2020-04-28,1332
2020-04-29,1415
2020-04-30,1475
2020-05-01,1515
2020-05-02,1559
2020-05-03,1571
2020-05-04,1576
2020-05-05,1620
2020-05-06,1703
2020-05-07,1762
2020-05-08,1811
2020-05-09,1847
2020-05-10,1857
2020-05-11,1862
2020-05-12,1912
2020-05-13,1973
2020-05-14,2007
2020-05-15,2053
2020-05-16,2094
2020-05-17,2103
2020-05-18,2105
2020-05-19,2134
2020-05-20,2184
2020-05-21,2221
2020-05-22,2245
2020-05-23,2261
2020-05-24,2270
2020-05-25,2273
2020-05-26,2291
2020-05-27,2304
2020-05-28,2316
2020-05-29,2331
2020-05-30,2353
2020-05-31,2362
2020-06-01,2363
2020-06-02,2375
2020-06-03,2386
2020-06-04,2395
2020-06-05,2409
2020-06-06,2415
2020-06-07,2415
2020-06-08,2415
2020-06-09,2422
2020-06-10,2434
2020-06-11,2439
2020-06-12,2442
2020-06-13,2447
2020-06-14,2448
2020-06-15,2448
2020-06-16,2453
2020-06-17,2462
2020-06-18,2464
2020-06-19,2470
2020-06-20,2472
2020-06-21,2472
2020-06-22,2472
2020-06-23,2476
2020-06-24,2480
2020-06-25,2482
2020-06-26,2482
2020-06-27,2482
2020-06-28,2482
2020-06-29,2482
2020-06-30,2485
2020-07-01,2486
2020-07-02,2487
2020-07-03,2488
2020-07-04,2488
2020-07-05,2488
2020-07-06,2488
2020-07-07,2489
2020-07-08,2490
2020-07-09,2490
2020-07-10,2490
2020-07-11,2490
2020-07-12,2490
2020-07-13,2490
2020-07-14,2490
2020-07-15,2490
2020-07-16,2491
2020-07-17,2491
2020-07-18,2491
2020-07-19,2491
2020-07-20,2491
2020-07-21,2491
2020-07-22,2491
2020-07-23,2491
2020-07-24,2491
2020-07-25,2491
2020-07-26,2491
2020-07-27,2491
2020-07-28,2491
2020-07-29,2491
2020-07-30,2491
2020-07-31,2491
2020-08-01,2491
2020-08-02,2491
2020-08-03,2491
2020-08-04,2491
2020-08-05,2491
2020-08-06,2491
2020-08-07,2491
2020-08-08,2491
2020-08-09,2491
2020-08-10,2491
2020-08-11,2491
2020-08-12,2491
2020-08-13,2491
2020-08-14,2491
2020-08-15,2491
2020-08-16,2491
2020-08-17,2491
2020-08-18,2491
2020-08-19,2492
2020-08-20,2492
2020-08-21,2492
2020-08-22,2492
2020-08-23,2492
2020-08-24,2492
2020-08-25,2492
2020-08-26,2494
2020-08-27,2494
2020-08-28,2494
2020-08-29,2494
2020-08-30,2494
2020-08-31,2494
2020-09-01,2494
2020-09-02,2495
2020-09-03,2496
2020-09-04,2496
2020-09-05,2496
2020-09-06,2496
2020-09-07,2496
2020-09-08,2499
2020-09-09,2499
2020-09-10,2499
2020-09-11,2499
2020-09-12,2499
2020-09-13,2499
2020-09-14,2499
2020-09-15,2500
2020-09-16,2501
2020-09-17,2501
2020-09-18,2502
2020-09-19,2505
2020-09-20,2505
2020-09-21,2505
2020-09-22,2506
2020-09-23,2508
2020-09-24,2510
2020-09-25,2511
2020-09-26,2511
2020-09-27,2512
2020-09-28,2512
2020-09-29,2512
2020-09-30,2519
2020-10-01,2522
2020-10-02,2526
2020-10-03,2530
2020-10-04,2530
2020-10-05,2530
2020-10-06,2532
2020-10-07,2533
2020-10-08,2538
2020-10-09,2544
2020-10-10,2550
2020-10-11,2550
2020-10-12,2550
2020-10-13,2557
2020-10-14,2572
2020-10-15,2585
2020-10-16,2594
2020-10-17,2609
2020-10-18,2609
2020-10-19,2610
2020-10-20,2625
2020-10-21,2653
2020-10-22,2670
2020-10-23,2688
2020-10-24,2699
2020-10-25,2700
2020-10-26,2701
2020-10-27,2726
2020-10-28,2754
2020-10-29,2791
2020-10-30,2819
2020-10-31,2843
2020-11-01,2849
2020-11-02,2849
2020-11-03,2877
2020-11-04,2927
2020-11-05,2966
2020-11-06,2997
2020-11-07,3036
2020-11-08,3039
2020-11-09,3040
2020-11-10,3079
2020-11-11,3143
2020-11-12,3188
2020-11-13,3244
2020-11-14,3280
2020-11-15,3280
2020-11-16,3286
2020-11-17,3323
2020-11-18,3377
2020-11-19,3427
2020-11-20,3459
2020-11-21,3496
2020-11-22,3503
2020-11-23,3503
2020-11-24,3544
2020-11-25,3588
2020-11-26,3639
2020-11-27,3676
2020-11-28,3720
2020-11-29,3722
2020-11-30,3725
2020-12-01,3759
2020-12-02,3797
2020-12-03,3848
2020-12-04,3889
2020-12-05,3911
2020-12-06,3916
2020-12-07,3917
2020-12-08,3950
2020-12-09,3989
2020-12-10,4039
2020-12-11,4070
2020-12-12,4109
2020-12-13,4111
2020-12-14,4111
2020-12-15,4135
2020-12-16,4173
2020-12-17,4203
2020-12-18,4239
2020-12-19,4280
2020-12-20,4283
2020-12-21,4283
2020-12-22,4326
2020-12-23,4373
2020-12-24,4416
2020-12-25,4459
2020-12-26,4459
2020-12-27,4460
2020-12-28,4460
2020-12-29,4467
2020-12-30,4510
2020-12-31,4578
2021-01-01,4621
2021-01-02,4621
2021-01-03,4622
2021-01-04,4622
2021-01-05,4633
2021-01-06,4701
2021-01-07,4779
2021-01-08,4872
2021-01-09,4965
2021-01-10,4968
2021-01-11,4969
2021-01-12,5023
2021-01-13,5102
2021-01-14,5166
2021-01-15,5227
2021-01-16,5305
2021-01-17,5305
2021-01-18,5305
2021-01-19,5376
2021-01-20,5468
2021-01-21,5557
2021-01-22,5628
2021-01-23,5704
2021-01-24,5705
2021-01-25,5709
2021-01-26,5796
2021-01-27,5888
2021-01-28,5970
2021-01-29,6040
2021-01-30,6100
2021-01-31,6106
2021-02-01,6112
2021-02-02,6181
2021-02-03,6269
2021-02-04,6322
2021-02-05,6383
2021-02-06,6431
2021-02-07,6438
2021-02-08,6443
2021-02-09,6501
2021-02-10,6551
2021-02-11,6599
2021-02-12,6666
2021-02-13,6711
2021-02-14,6715
2021-02-15,6715
2021-02-16,6764
2021-02-17,6828
2021-02-18,6885
2021-02-19,6916
2021-02-20,6945
2021-02-21,6950
2021-02-22,6950
2021-02-23,7006
2021-02-24,7053
2021-02-25,7084
2021-02-26,7111
2021-02-27,7129
2021-02-28,7131
2021-03-01,7131
2021-03-02,7164
2021-03-03,7371
2021-03-04,7398
2021-03-05,7409
2021-03-06,7421
2021-03-07,7421
2021-03-08,7422
2021-03-09,7441
2021-03-10,7461
2021-03-11,7483
2021-03-12,7500
2021-03-13,7508
2021-03-14,7510
2021-03-15,7510
2021-03-16,7517
2021-03-17,7529
2021-03-18,7536
2021-03-19,7544
2021-03-20,7552
2021-03-21,7552
2021-03-22,7552
2021-03-23,7559
2021-03-24,7562
2021-03-25,7572
2021-03-26,7578
2021-03-27,7584
2021-03-28,7584
2021-03-29,7584
2021-03-30,7596
2021-03-31,7602
2021-04-01,7610
2021-04-02,7614
2021-04-03,7614
2021-04-04,7614
2021-04-05,7614
2021-04-06,7614
2021-04-07,7619
2021-04-08,7620
2021-04-09,7626
2021-04-10,7630
2021-04-11,7630
2021-04-12,7630
2021-04-13,7633
2021-04-14,7636
2021-04-15,7637
2021-04-16,7640
2021-04-17,7642
2021-04-18,7642
2021-04-19,7642
2021-04-20,7644
2021-04-21,7643
2021-04-22,7646
2021-04-23,7647
2021-04-24,7651
2021-04-25,7652
2021-04-26,7652
2021-04-27,7653
2021-04-28,7654
2021-04-29,7659
2021-04-30,7659
2021-05-01,7660
2021-05-02,7660
2021-05-03,7660
2021-05-04,7660
2021-05-05,7660
2021-05-06,7660
2021-05-07,7661
2021-05-08,7661
2021-05-09,7661
2021-05-10,7661
2021-05-11,7661
2021-05-12,7661
2021-05-13,7662
2021-05-14,7664
2021-05-15,7664
2021-05-16,7664
2021-05-17,7664
2021-05-18,7664
2021-05-19,7664
2021-05-20,7664
2021-05-21,7664
2021-05-22,7664
2021-05-23,7664
2021-05-24,7664
2021-05-25,7666
2021-05-26,7666
2021-05-27,7666
2021-05-28,7668
2021-05-29,7668
2021-05-30,7668
2021-05-31,7669
2021-06-01,7669
2021-06-02,7670
2021-06-03,7674
2021-06-04,7676
2021-06-05,7677
2021-06-06,7677
2021-06-07,7677
2021-06-08,7677
2021-06-09,7678
2021-06-10,7679
2021-06-11,7679
2021-06-12,7681
2021-06-13,7681
2021-06-14,7681
2021-06-15,7683
2021-06-16,7684
2021-06-17,7688
2021-06-18,7690
2021-06-19,7692
2021-06-20,7692
2021-06-21,7692
2021-06-22,7696
2021-06-23,7701
2021-06-24,7706
2021-06-25,7708
2021-06-26,7711
2021-06-27,7712
2021-06-28,7712
2021-06-29,7713
2021-06-30,7716
2021-07-01,7722
2021-07-02,7726
2021-07-03,7729
2021-07-04,7729
2021-07-05,7729
2021-07-06,7735
2021-07-07,7740
2021-07-08,7744
2021-07-09,7750
2021-07-10,7757
2021-07-11,7757
2021-07-12,7757
2021-07-13,7761
2021-07-14,7772
2021-07-15,7791
2021-07-16,7796
2021-07-17,7800
2021-07-18,7800
2021-07-19,7800
2021-07-20,7813
2021-07-21,7820
2021-07-22,7842
2021-07-23,7848
2021-07-24,7859
2021-07-25,7859
2021-07-26,7859
2021-07-27,7866
2021-07-28,7911
2021-07-29,7924
2021-07-30,7930
2021-07-31,7939
2021-08-01,7942
2021-08-02,7943
2021-08-03,7952
2021-08-04,7965
2021-08-05,7976
2021-08-06,7983
2021-08-07,7992
2021-08-08,7992
2021-08-09,7992
2021-08-10,8003
2021-08-11,8013
2021-08-12,8021
2021-08-13,8029
2021-08-14,8032
2021-08-15,8032
2021-08-16,8032
2021-08-17,8041
2021-08-18,8051
2021-08-19,8058
2021-08-20,8067
2021-08-21,8070
2021-08-22,8070
2021-08-23,8070
2021-08-24,8080
2021-08-25,8085
2021-08-26,8099
2021-08-27,8103
2021-08-28,8111
2021-08-29,8111
2021-08-30,8111
2021-08-31,8118
2021-09-01,8127
2021-09-02,8144
2021-09-03,8154
2021-09-04,8165
2021-09-05,8165
2021-09-06,8165
2021-09-07,8181
2021-09-08,8198
2021-09-09,8210
2021-09-10,8232
2021-09-11,8242
2021-09-12,8242
2021-09-13,8242
2021-09-14,8263
2021-09-15,8293
2021-09-16,8319
2021-09-17,8349
2021-09-18,8376
2021-09-19,8378
2021-09-20,8378
2021-09-21,8396
2021-09-22,8427
2021-09-23,8464
2021-09-24,8514
2021-09-25,8532
2021-09-26,8534
2021-09-27,8535
2021-09-28,8551
2021-09-29,8579
2021-09-30,8614
2021-10-01,8648
2021-10-02,8665
2021-10-03,8666
2021-10-04,8666
2021-10-05,8687
2021-10-06,8721
2021-10-07,8760
2021-10-08,8773
2021-10-09,8791
2021-10-10,8792
2021-10-11,8792
2021-10-12,8819
2021-10-13,8849
2021-10-14,8878
2021-10-15,8907
2021-10-16,8928
2021-10-17,8930
2021-10-18,8930
2021-10-19,8954
2021-10-20,8980
2021-10-21,9012
2021-10-22,9031
2021-10-23,9051
2021-10-24,9052
2021-10-25,9052
2021-10-26,9072
2021-10-27,9099
2021-10-28,9119
2021-10-29,9143
2021-10-30,9163
2021-10-31,9163
2021-11-01,9163
2021-11-02,9189
2021-11-03,9209
2021-11-04,9242
2021-11-05,9267
2021-11-06,9291
2021-11-07,9293
2021-11-08,9293
2021-11-09,9313
2021-11-10,9332
2021-11-11,9358
2021-11-12,9375
2021-11-13,9388
2021-11-14,9389
2021-11-15,9389
2021-11-16,9406
2021-11-17,9419
2021-11-18,9448
2021-11-19,9467
2021-11-20,9478
2021-11-21,9478
2021-11-22,9478
2021-11-23,9495
2021-11-24,9504
2021-11-25,9524
2021-11-26,9545
2021-11-27,9562
2021-11-28,9562
2021-11-29,9562
2021-11-30,9572
2021-12-01,9591
2021-12-02,9618
2021-12-03,9634
2021-12-04,9648
2021-12-05,9649
2021-12-06,9649
2021-12-07,9661
2021-12-08,9672
